'CVC': '0x41e5560054824ea6b0732e656e3ad64e20e94e45',
'ELF': '0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e',
'BAT': '0x0d8775f648430679a709e98d2b0cb6250d2887ef',
'ZIP': '0xa9d2927d3a04309e008b6af6e2e282ae2952e7fd',
'ENG': '0xf0ee6b27b759c9893ce4f094b49ad28fd15a23e4',
'LOOM': '0xa4e8c3ec456107ea67d3075bf9e3df3a75823db0',
'ARN': '0xBA5F11b16B155792Cf3B2E6880E8706859A8AEB6',
'AUTO': '0x622dFfCc4e83C64ba959530A5a5580687a57581b',
'GOT': '0x423b5f62b328d0d6d44870f4eee316befa0b2df5',
'DENT': '0x3597bfd533a99c9aa083587b074434e61eb0a258',
'MTN': '0x41dbecc1cdc5517c6f76f6a6e836adbee2754de3',
'TTC': '0x9389434852b94bbaD4c8AfEd5B7BDBc5Ff0c2275',
